episode,reward
0,23
1,21
2,13
3,20
4,14
5,45
6,18
7,19
8,11
9,36
10,13
11,19
12,13
13,41
14,38
15,30
16,10
17,12
18,9
19,40
20,17
21,22
22,10
23,12
24,15
25,22
26,26
27,43
28,19
29,14
30,11
31,25
32,31
33,15
34,26
35,25
36,20
37,54
38,44
39,32
40,10
41,9
42,13
43,16
44,34
45,12
46,55
47,27
48,25
49,22
50,18
51,14
52,30
53,21
54,11
55,14
56,11
57,16
58,53
59,84
60,56
61,20
62,21
63,24
64,23
65,20
66,14
67,16
68,17
69,19
70,18
71,18
72,37
73,19
74,12
75,18
76,15
77,25
78,37
79,34
80,27
81,14
82,23
83,19
84,20
85,31
86,14
87,21
88,30
89,20
90,15
91,24
92,28
93,25
94,38
95,27
96,20
97,19
98,20
99,21
100,12
101,15
102,18
103,11
104,13
105,12
106,17
107,28
108,28
109,52
110,22
111,29
112,31
113,10
114,12
115,36
116,17
117,14
118,25
119,32
120,29
121,51
122,19
123,23
124,11
125,17
126,29
127,36
128,51
129,10
130,21
131,12
132,38
133,37
134,31
135,25
136,65
137,19
138,15
139,14
140,24
141,14
142,14
143,11
144,28
145,9
146,32
147,12
148,21
149,14
150,14
151,26
152,19
153,29
154,81
155,31
156,41
157,18
158,51
159,23
160,27
161,32
162,29
163,20
164,14
165,15
166,30
167,28
168,36
169,22
170,20
171,10
172,49
173,23
174,21
175,28
176,15
177,12
178,14
179,24
180,19
181,16
182,33
183,20
184,34
185,12
186,28
187,15
188,49
189,35
190,30
191,13
192,40
193,34
194,13
195,17
196,13
197,35
198,24
199,25
200,56
201,14
202,14
203,18
204,15
205,20
206,12
207,18
208,32
209,90
210,19
211,14
212,22
213,19
214,25
215,25
216,29
217,41
218,12
219,18
220,22
221,12
222,35
223,23
224,20
225,60
226,12
227,19
228,43
229,44
230,18
231,16
232,19
233,23
234,30
235,22
236,22
237,39
238,10
239,18
240,37
241,19
242,44
243,11
244,13
245,22
246,28
247,23
248,15
249,30
250,55
251,35
252,45
253,22
254,36
255,29
256,36
257,26
258,20
259,13
260,33
261,22
262,13
263,17
264,31
265,57
266,40
267,12
268,40
269,44
270,10
271,55
272,26
273,23
274,12
275,14
276,24
277,13
278,80
279,15
280,24
281,23
282,35
283,12
284,67
285,42
286,24
287,19
288,19
289,19
290,32
291,19
292,33
293,37
294,30
295,13
296,66
297,20
298,20
299,25
300,27
301,31
302,14
303,36
304,20
305,12
306,14
307,18
308,11
309,22
310,25
311,30
312,20
313,33
314,18
315,13
316,14
317,26
318,25
319,18
320,22
321,27
322,21
323,17
324,43
325,17
326,30
327,47
328,37
329,18
330,44
331,37
332,32
333,26
334,26
335,22
336,19
337,27
338,24
339,43
340,85
341,35
342,45
343,43
344,36
345,30
346,38
347,70
348,18
349,20
350,30
351,25
352,42
353,64
354,12
355,35
356,30
357,12
358,18
359,12
360,17
361,22
362,23
363,44
364,19
365,24
366,20
367,14
368,35
369,25
370,74
371,21
372,67
373,18
374,34
375,50
376,61
377,20
378,34
379,42
380,10
381,27
382,15
383,11
384,27
385,29
386,37
387,38
388,51
389,16
390,42
391,23
392,20
393,40
394,43
395,9
396,40
397,35
398,35
399,35
400,34
401,27
402,49
403,14
404,12
405,54
406,36
407,26
408,21
409,15
410,18
411,13
412,14
413,41
414,70
415,32
416,29
417,56
418,24
419,31
420,18
421,19
422,29
423,25
424,18
425,32
426,16
427,41
428,15
429,30
430,21
431,10
432,40
433,22
434,39
435,35
436,35
437,27
438,55
439,32
440,28
441,28
442,18
443,27
444,17
445,57
446,16
447,16
448,21
449,21
450,24
451,49
452,11
453,23
454,23
455,37
456,14
457,40
458,16
459,17
460,18
461,11
462,18
463,16
464,24
465,23
466,13
467,16
468,18
469,16
470,23
471,22
472,15
473,29
474,30
475,14
476,23
477,20
478,25
479,11
480,24
481,16
482,22
483,45
484,23
485,20
486,32
487,31
488,22
489,32
490,15
491,27
492,29
493,27
494,19
495,13
496,22
497,40
498,23
499,16
500,22
501,57
502,19
503,27
504,28
505,15
506,12
507,53
508,30
509,44
510,23
511,28
512,38
513,33
514,18
515,41
516,47
517,13
518,31
519,23
520,32
521,48
522,11
523,21
524,16
525,24
526,34
527,36
528,25
529,20
530,14
531,25
532,13
533,24
534,15
535,18
536,10
537,25
538,53
539,21
540,28
541,18
542,31
543,18
544,21
545,15
546,68
547,16
548,16
549,43
550,48
551,35
552,28
553,26
554,18
555,15
556,31
557,25
558,19
559,29
560,18
561,23
562,51
563,12
564,34
565,19
566,14
567,24
568,33
569,22
570,29
571,24
572,42
573,18
574,19
575,28
576,40
577,38
578,48
579,30
580,27
581,29
582,17
583,23
584,29
585,28
586,10
587,11
588,18
589,37
590,13
591,36
592,16
593,21
594,33
595,28
596,45
597,29
598,30
599,9
600,35
601,26
602,29
603,19
604,17
605,15
606,15
607,12
608,16
609,44
610,64
611,127
612,28
613,29
614,55
615,16
616,18
617,29
618,21
619,17
620,53
621,71
622,27
623,71
624,62
625,28
626,26
627,80
628,30
629,11
630,33
631,17
632,40
633,44
634,17
635,38
636,52
637,23
638,14
639,24
640,16
641,31
642,15
643,17
644,33
645,11
646,22
647,10
648,29
649,30
650,30
651,23
652,12
653,14
654,33
655,15
656,12
657,45
658,17
659,22
660,22
661,33
662,12
663,10
664,20
665,18
666,39
667,48
668,23
669,11
670,51
671,42
672,19
673,12
674,15
675,67
676,52
677,16
678,23
679,63
680,32
681,22
682,65
683,36
684,51
685,25
686,54
687,45
688,30
689,16
690,22
691,33
692,16
693,31
694,41
695,23
696,63
697,15
698,27
699,10
700,19
701,23
702,10
703,24
704,13
705,25
706,40
707,35
708,22
709,23
710,13
711,68
712,22
713,27
714,24
715,34
716,22
717,20
718,19
719,67
720,26
721,14
722,14
723,19
724,36
725,13
726,14
727,52
728,16
729,21
730,29
731,29
732,18
733,15
734,23
735,54
736,28
737,73
738,28
739,19
740,20
741,31
742,52
743,10
744,14
745,95
746,36
747,23
748,30
749,27
750,25
751,18
752,31
753,24
754,32
755,22
756,49
757,44
758,29
759,32
760,19
761,34
762,24
763,27
764,40
765,19
766,46
767,38
768,13
769,15
770,40
771,17
772,20
773,12
774,23
775,37
776,13
777,10
778,39
779,52
780,18
781,9
782,25
783,19
784,16
785,30
786,18
787,31
788,12
789,22
790,17
791,27
792,111
793,33
794,16
795,99
796,14
797,28
798,19
799,28
800,56
801,26
802,26
803,34
804,21
805,20
806,39
807,11
808,38
809,25
810,21
811,36
812,33
813,36
814,52
815,72
816,26
817,39
818,17
819,40
820,40
821,20
822,16
823,96
824,46
825,42
826,20
827,16
828,33
829,23
830,33
831,48
832,36
833,49
834,38
835,13
836,26
837,15
838,28
839,20
840,21
841,18
842,26
843,10
844,26
845,42
846,39
847,27
848,48
849,22
850,37
851,25
852,41
853,20
854,35
855,11
856,17
857,22
858,12
859,25
860,14
861,23
862,21
863,46
864,18
865,37
866,15
867,22
868,39
869,71
870,75
871,23
872,13
873,16
874,16
875,38
876,43
877,31
878,26
879,13
880,27
881,21
882,23
883,23
884,23
885,13
886,11
887,17
888,20
889,34
890,18
891,41
892,30
893,40
894,26
895,19
896,33
897,12
898,32
899,111
900,40
901,38
902,28
903,43
904,23
905,33
906,17
907,44
908,18
909,19
910,43
911,30
912,33
913,25
914,65
915,28
916,21
917,17
918,19
919,16
920,47
921,42
922,22
923,41
924,14
925,15
926,19
927,28
928,51
929,21
930,26
931,27
932,19
933,59
934,28
935,19
936,42
937,35
938,26
939,27
940,44
941,25
942,18
943,17
944,47
945,30
946,23
947,24
948,21
949,18
950,19
951,12
952,17
953,17
954,19
955,15
956,19
957,36
958,19
959,27
960,16
961,17
962,34
963,15
964,40
965,83
966,21
967,21
968,44
969,38
970,16
971,57
972,16
973,38
974,34
975,25
976,42
977,46
978,15
979,17
980,26
981,15
982,29
983,56
984,23
985,37
986,16
987,17
988,16
989,21
990,39
991,74
992,48
993,13
994,35
995,55
996,17
997,15
998,20
999,15
1000,29
1001,44
1002,28
1003,16
1004,40
1005,17
1006,14
1007,24
1008,53
1009,10
1010,24
1011,15
1012,22
1013,47
1014,31
1015,59
1016,48
1017,56
1018,24
1019,13
1020,37
1021,30
1022,30
1023,19
1024,11
1025,33
1026,20
1027,16
1028,20
1029,14
1030,37
1031,22
1032,41
1033,13
1034,13
1035,20
1036,28
1037,47
1038,39
1039,27
1040,35
1041,54
1042,13
1043,40
1044,12
1045,18
1046,22
1047,29
1048,27
1049,32
1050,16
1051,26
1052,28
1053,23
1054,100
1055,33
1056,65
1057,38
1058,35
1059,14
1060,21
1061,17
1062,53
1063,11
1064,76
1065,17
1066,12
1067,14
1068,35
1069,59
1070,10
1071,67
1072,33
1073,16
1074,23
1075,12
1076,30
1077,27
1078,39
1079,43
1080,14
1081,25
1082,16
1083,15
1084,18
1085,13
1086,14
1087,21
1088,23
1089,37
1090,54
1091,19
1092,30
1093,36
1094,31
1095,21
1096,22
1097,32
1098,15
1099,20
1100,42
1101,23
1102,25
1103,35
1104,26
1105,24
1106,49
1107,14
1108,10
1109,19
1110,16
1111,18
1112,17
1113,12
1114,17
1115,34
1116,86
1117,16
1118,24
1119,38
1120,34
1121,28
1122,36
1123,66
1124,30
1125,13
1126,19
1127,45
1128,35
1129,42
1130,29
1131,14
1132,40
1133,24
1134,25
1135,61
1136,22
1137,18
1138,51
1139,36
1140,12
1141,34
1142,29
1143,14
1144,40
1145,37
1146,32
1147,19
1148,25
1149,19
1150,19
1151,18
1152,53
1153,27
1154,23
1155,9
1156,20
1157,29
1158,21
1159,22
1160,20
1161,33
1162,23
1163,25
1164,28
1165,17
1166,46
1167,42
1168,25
1169,50
1170,37
1171,10
1172,31
1173,24
1174,28
1175,42
1176,64
1177,9
1178,20
1179,22
1180,40
1181,22
1182,23
1183,27
1184,14
1185,18
1186,37
1187,14
1188,59
1189,51
1190,17
1191,41
1192,20
1193,18
1194,13
1195,21
1196,22
1197,22
1198,24
1199,20
1200,36
1201,36
1202,44
1203,51
1204,22
1205,23
1206,26
1207,13
1208,27
1209,74
1210,49
1211,19
1212,13
1213,72
1214,11
1215,22
1216,30
1217,14
1218,24
1219,25
1220,42
1221,59
1222,13
1223,42
1224,11
1225,42
1226,43
1227,37
1228,30
1229,81
1230,35
1231,33
1232,19
1233,21
1234,42
1235,18
1236,14
1237,10
1238,17
1239,49
1240,29
1241,18
1242,14
1243,26
1244,18
1245,34
1246,32
1247,22
1248,51
1249,34
1250,29
1251,23
1252,24
1253,30
1254,24
1255,42
1256,31
1257,28
1258,23
1259,22
1260,58
1261,32
1262,44
1263,45
1264,19
1265,27
1266,15
1267,47
1268,23
1269,51
1270,33
1271,39
1272,34
1273,26
1274,42
1275,17
1276,39
1277,14
1278,15
1279,29
1280,66
1281,32
1282,30
1283,9
1284,33
1285,32
1286,56
1287,40
1288,31
1289,12
1290,18
1291,17
1292,20
1293,33
1294,55
1295,39
1296,65
1297,11
1298,25
1299,19
1300,16
1301,31
1302,34
1303,15
1304,52
1305,41
1306,31
1307,52
1308,30
1309,52
1310,22
1311,44
1312,23
1313,18
1314,52
1315,27
1316,15
1317,20
1318,58
1319,23
1320,31
1321,76
1322,43
1323,89
1324,13
1325,21
1326,34
1327,23
1328,29
1329,41
1330,24
1331,29
1332,73
1333,13
1334,30
1335,40
1336,30
1337,46
1338,28
1339,36
1340,35
1341,69
1342,16
1343,17
1344,36
1345,26
1346,36
1347,11
1348,23
1349,17
1350,82
1351,26
1352,13
1353,35
1354,26
1355,21
1356,35
1357,17
1358,44
1359,24
1360,33
1361,29
1362,23
1363,65
1364,31
1365,32
1366,26
1367,47
1368,23
1369,33
1370,52
1371,69
1372,22
1373,38
1374,18
1375,18
1376,40
1377,19
1378,28
1379,60
1380,55
1381,45
1382,18
1383,25
1384,15
1385,18
1386,31
1387,23
1388,19
1389,24
1390,16
1391,36
1392,39
1393,26
1394,17
1395,28
1396,34
1397,45
1398,48
1399,18
1400,39
1401,99
1402,15
1403,43
1404,26
1405,24
1406,23
1407,55
1408,12
1409,25
1410,22
1411,59
1412,20
1413,38
1414,20
1415,35
1416,19
1417,49
1418,19
1419,17
1420,22
1421,19
1422,46
1423,13
1424,39
1425,18
1426,37
1427,35
1428,44
1429,58
1430,38
1431,13
1432,15
1433,23
1434,9
1435,29
1436,56
1437,20
1438,61
1439,26
1440,19
1441,33
1442,13
1443,18
1444,39
1445,19
1446,23
1447,36
1448,27
1449,77
1450,22
1451,18
1452,27
1453,31
1454,16
1455,79
1456,44
1457,32
1458,19
1459,12
1460,31
1461,24
1462,37
1463,77
1464,20
1465,29
1466,16
1467,36
1468,32
1469,16
1470,29
1471,41
1472,49
1473,30
1474,32
1475,26
1476,34
1477,15
1478,39
1479,14
1480,23
1481,10
1482,43
1483,24
1484,24
1485,22
1486,26
1487,24
1488,16
1489,31
1490,14
1491,12
1492,13
1493,20
1494,35
1495,24
1496,37
1497,15
1498,43
1499,48
1500,65
1501,48
1502,11
1503,13
1504,36
1505,43
1506,17
1507,23
1508,37
1509,24
1510,56
1511,12
1512,61
1513,11
1514,21
1515,63
1516,42
1517,39
1518,39
1519,22
1520,24
1521,37
1522,24
1523,24
1524,45
1525,32
1526,28
1527,23
1528,31
1529,59
1530,23
1531,23
1532,35
1533,24
1534,14
1535,27
1536,20
1537,21
1538,39
1539,31
1540,27
1541,17
1542,23
1543,57
1544,39
1545,15
1546,30
1547,19
1548,16
1549,18
1550,14
1551,24
1552,12
1553,16
1554,45
1555,13
1556,30
1557,55
1558,12
1559,22
1560,37
1561,23
1562,31
1563,17
1564,51
1565,48
1566,46
1567,34
1568,47
1569,14
1570,16
1571,14
1572,46
1573,27
1574,21
1575,18
1576,33
1577,21
1578,13
1579,23
1580,46
1581,23
1582,12
1583,20
1584,15
1585,16
1586,26
1587,24
1588,35
1589,47
1590,33
1591,31
1592,40
1593,36
1594,19
1595,16
1596,65
1597,34
1598,21
1599,63
1600,23
1601,18
1602,31
1603,46
1604,18
1605,30
1606,62
1607,17
1608,49
1609,21
1610,26
1611,35
1612,24
1613,15
1614,19
1615,26
1616,30
1617,45
1618,24
1619,45
1620,23
1621,21
1622,26
1623,29
1624,15
1625,28
1626,14
1627,31
1628,12
1629,52
1630,48
1631,19
1632,30
1633,45
1634,36
1635,17
1636,55
1637,46
1638,37
1639,18
1640,10
1641,13
1642,15
1643,27
1644,35
1645,23
1646,29
1647,51
1648,17
1649,22
1650,40
1651,26
1652,18
1653,47
1654,19
1655,18
1656,21
1657,15
1658,12
1659,21
1660,16
1661,17
1662,35
1663,23
1664,16
1665,28
1666,18
1667,16
1668,47
1669,23
1670,19
1671,22
1672,25
1673,16
1674,12
1675,30
1676,16
1677,19
1678,19
1679,13
1680,12
1681,60
1682,71
1683,16
1684,53
1685,23
1686,19
1687,15
1688,44
1689,24
1690,25
1691,35
1692,34
1693,32
1694,100
1695,59
1696,16
1697,21
1698,24
1699,38
1700,18
1701,29
1702,48
1703,21
1704,27
1705,19
1706,31
1707,37
1708,18
1709,25
1710,22
1711,19
1712,17
1713,32
1714,28
1715,46
1716,17
1717,19
1718,27
1719,16
1720,57
1721,21
1722,35
1723,42
1724,12
1725,12
1726,19
1727,24
1728,36
1729,64
1730,18
1731,33
1732,12
1733,19
1734,20
1735,50
1736,67
1737,23
1738,51
1739,71
1740,25
1741,16
1742,43
1743,62
1744,21
1745,30
1746,26
1747,21
1748,16
1749,18
1750,21
1751,42
1752,10
1753,22
1754,38
1755,26
1756,17
1757,21
1758,12
1759,47
1760,62
1761,11
1762,22
1763,18
1764,19
1765,20
1766,46
1767,22
1768,21
1769,36
1770,56
1771,18
1772,28
1773,44
1774,32
1775,46
1776,53
1777,14
1778,16
1779,24
1780,30
1781,45
1782,28
1783,49
1784,33
1785,43
1786,31
1787,25
1788,90
1789,31
1790,48
1791,26
1792,51
1793,17
1794,43
1795,23
1796,70
1797,85
1798,19
1799,25
1800,14
1801,48
1802,33
1803,15
1804,13
1805,19
1806,23
1807,16
1808,15
1809,24
1810,65
1811,21
1812,62
1813,26
1814,32
1815,23
1816,26
1817,24
1818,36
1819,40
1820,27
1821,23
1822,41
1823,59
1824,27
1825,23
1826,47
1827,23
1828,40
1829,38
1830,23
1831,18
1832,73
1833,26
1834,18
1835,49
1836,20
1837,31
1838,63
1839,32
1840,31
1841,24
1842,12
1843,31
1844,27
1845,21
1846,46
1847,32
1848,31
1849,22
1850,16
1851,23
1852,22
1853,18
1854,22
1855,46
1856,42
1857,15
1858,24
1859,59
1860,17
1861,16
1862,58
1863,40
1864,24
1865,28
1866,65
1867,34
1868,54
1869,31
1870,33
1871,15
1872,37
1873,43
1874,18
1875,14
1876,19
1877,19
1878,24
1879,33
1880,33
1881,28
1882,36
1883,28
1884,32
1885,45
1886,30
1887,62
1888,20
1889,24
1890,18
1891,39
1892,19
1893,52
1894,36
1895,45
1896,46
1897,20
1898,11
1899,25
1900,28
1901,57
1902,33
1903,55
1904,23
1905,30
1906,54
1907,46
1908,40
1909,49
1910,26
1911,19
1912,28
1913,50
1914,25
1915,22
1916,30
1917,26
1918,34
1919,16
1920,16
1921,20
1922,17
1923,31
1924,39
1925,40
1926,40
1927,23
1928,19
1929,67
1930,37
1931,44
1932,51
1933,19
1934,37
1935,22
1936,16
1937,16
1938,27
1939,45
1940,29
1941,53
1942,45
1943,23
1944,15
1945,32
1946,21
1947,70
1948,17
1949,32
1950,34
1951,30
1952,14
1953,40
1954,40
1955,51
1956,33
1957,15
1958,27
1959,19
1960,21
1961,30
1962,55
1963,30
1964,22
1965,16
1966,21
1967,20
1968,27
1969,30
1970,28
1971,84
1972,23
1973,69
1974,36
1975,18
1976,33
1977,27
1978,36
1979,40
1980,39
1981,26
1982,15
1983,37
1984,29
1985,26
1986,55
1987,39
1988,28
1989,32
1990,21
1991,14
1992,23
1993,52
1994,41
1995,18
1996,13
1997,24
1998,30
1999,31
2000,41
2001,65
2002,27
2003,31
2004,15
2005,48
2006,66
2007,22
2008,33
2009,14
2010,20
2011,14
2012,15
2013,16
2014,21
2015,30
2016,21
2017,18
2018,17
2019,51
2020,15
2021,32
2022,29
2023,20
2024,33
2025,18
2026,23
2027,30
2028,18
2029,18
2030,21
2031,34
2032,16
2033,25
2034,20
2035,49
2036,17
2037,26
2038,13
2039,17
2040,22
2041,32
2042,28
2043,47
2044,15
2045,44
2046,20
2047,22
2048,43
2049,21
2050,17
2051,25
2052,32
2053,15
2054,18
2055,17
2056,19
2057,39
2058,15
2059,23
2060,22
2061,19
2062,24
2063,11
2064,19
2065,20
2066,15
2067,26
2068,44
2069,20
2070,20
2071,33
2072,21
2073,28
2074,19
2075,13
2076,17
2077,26
2078,26
2079,29
2080,18
2081,26
2082,24
2083,34
2084,16
2085,13
2086,22
2087,27
2088,21
2089,19
2090,26
2091,25
2092,15
2093,24
2094,25
2095,43
2096,23
2097,30
2098,14
2099,16
2100,32
2101,17
2102,16
2103,32
2104,16
2105,13
2106,20
2107,15
2108,27
2109,21
2110,19
2111,26
2112,34
2113,14
2114,55
2115,54
2116,36
2117,46
2118,38
2119,14
2120,32
2121,20
2122,23
2123,37
2124,10
2125,24
2126,22
2127,17
2128,21
2129,29
2130,24
2131,23
2132,28
2133,21
2134,23
2135,25
2136,13
2137,44
2138,28
2139,42
2140,49
2141,42
2142,42
2143,51
2144,13
2145,12
2146,27
2147,32
2148,28
2149,28
2150,13
2151,19
2152,37
2153,33
2154,22
2155,13
2156,27
2157,48
2158,42
2159,14
2160,26
2161,29
2162,28
2163,46
2164,18
2165,31
2166,34
2167,19
2168,21
2169,37
2170,24
2171,63
2172,21
2173,17
2174,11
2175,18
2176,16
2177,27
2178,29
2179,18
2180,52
2181,39
2182,29
2183,36
2184,22
2185,21
2186,54
2187,39
2188,24
2189,22
2190,25
2191,16
2192,19
2193,19
2194,15
2195,21
2196,12
2197,38
2198,32
2199,33
2200,26
2201,119
2202,18
2203,42
2204,25
2205,33
2206,34
2207,52
2208,19
2209,32
2210,26
2211,15
2212,59
2213,22
2214,31
2215,22
2216,45
2217,40
2218,47
2219,34
2220,16
2221,50
2222,23
2223,54
2224,28
2225,63
2226,46
2227,37
2228,38
2229,23
2230,16
2231,47
2232,43
2233,22
2234,37
2235,29
2236,16
2237,41
2238,41
2239,33
2240,27
2241,25
2242,57
2243,30
2244,28
2245,47
2246,60
2247,50
2248,44
2249,30
2250,66
2251,26
2252,51
2253,24
2254,39
2255,34
2256,33
2257,42
2258,14
2259,33
2260,60
2261,59
2262,23
2263,15
2264,56
2265,24
2266,47
2267,21
2268,15
2269,19
2270,29
2271,55
2272,34
2273,18
2274,29
2275,22
2276,19
2277,26
2278,56
2279,42
2280,17
2281,31
2282,25
2283,44
2284,57
2285,20
2286,47
2287,16
2288,11
2289,31
2290,18
2291,26
2292,25
2293,29
2294,16
2295,36
2296,41
2297,40
2298,31
2299,32
2300,12
2301,51
2302,30
2303,34
2304,23
2305,23
2306,57
2307,16
2308,20
2309,26
2310,35
2311,31
2312,22
2313,14
2314,17
2315,24
2316,68
2317,12
2318,77
2319,29
2320,53
2321,26
2322,20
2323,70
2324,15
2325,15
2326,12
2327,20
2328,14
2329,30
2330,25
2331,18
2332,38
2333,14
2334,41
2335,28
2336,21
2337,47
2338,32
2339,47
2340,53
2341,33
2342,21
2343,20
2344,21
2345,50
2346,41
2347,38
2348,16
2349,17
2350,19
2351,25
2352,19
2353,25
2354,33
2355,14
2356,20
2357,40
2358,23
2359,10
2360,49
2361,34
2362,18
2363,42
2364,32
2365,26
2366,55
2367,86
2368,17
2369,52
2370,29
2371,49
2372,21
2373,17
2374,56
2375,30
2376,28
2377,57
2378,45
2379,42
2380,40
2381,23
2382,19
2383,19
2384,24
2385,37
2386,84
2387,22
2388,48
2389,47
2390,37
2391,38
2392,42
2393,45
2394,15
2395,18
2396,46
2397,50
2398,43
2399,74
2400,34
2401,45
2402,43
2403,45
2404,60
2405,26
2406,48
2407,14
2408,19
2409,52
2410,23
2411,20
2412,50
2413,60
2414,47
2415,48
2416,17
2417,26
2418,38
2419,76
2420,20
2421,32
2422,52
2423,54
2424,47
2425,19
2426,33
2427,20
2428,14
2429,43
2430,31
2431,15
2432,13
2433,27
2434,37
2435,30
2436,34
2437,30
2438,39
2439,18
2440,66
2441,50
2442,27
2443,24
2444,20
2445,33
2446,13
2447,18
2448,27
2449,52
2450,22
2451,36
2452,31
2453,24
2454,19
2455,29
2456,20
2457,49
2458,18
2459,25
2460,30
2461,23
2462,19
2463,23
2464,24
2465,54
2466,26
2467,20
2468,23
2469,21
2470,25
2471,28
2472,29
2473,47
2474,35
2475,25
2476,16
2477,20
2478,22
2479,17
2480,20
2481,30
2482,20
2483,47
2484,28
2485,27
2486,39
2487,54
2488,29
2489,33
2490,127
2491,35
2492,62
2493,55
2494,25
2495,18
2496,66
2497,29
2498,27
2499,31
2500,22
2501,37
2502,23
2503,34
2504,50
2505,68
2506,32
2507,30
2508,34
2509,41
2510,16
2511,61
2512,13
2513,36
2514,18
2515,21
2516,18
2517,45
2518,40
2519,34
2520,14
2521,30
2522,26
2523,23
2524,35
2525,41
2526,43
2527,17
2528,39
2529,39
2530,39
2531,28
2532,16
2533,27
2534,17
2535,29
2536,40
2537,77
2538,42
2539,38
2540,52
2541,59
2542,12
2543,31
2544,50
2545,43
2546,33
2547,18
2548,53
2549,56
2550,88
2551,42
2552,35
2553,34
2554,76
2555,34
2556,26
2557,18
2558,40
2559,23
2560,19
2561,27
2562,72
2563,41
2564,44
2565,15
2566,13
2567,11
2568,52
2569,39
2570,46
2571,119
2572,46
2573,37
2574,23
2575,47
2576,26
2577,58
2578,38
2579,31
2580,20
2581,34
2582,30
2583,15
2584,12
2585,25
2586,21
2587,40
2588,14
2589,55
2590,60
2591,69
