episode,reward
5062,16
5063,63
5064,32
5065,46
5066,50
5067,55
5068,74
5069,67
5070,41
5071,29
5072,33
5073,31
5074,55
5075,58
5076,46
5077,35
5078,49
5079,60
5080,38
5081,37
5082,29
5083,26
5084,39
5085,22
5086,19
5087,24
5088,18
5089,30
5090,19
5091,22
5092,38
5093,41
5094,58
5095,35
5096,48
5097,33
5098,28
5099,18
5100,33
5101,37
5102,31
5103,25
5104,39
5105,41
5106,43
5107,37
5108,50
5109,33
5110,18
5111,35
5112,23
5113,29
5114,32
5115,36
5116,31
5117,24
5118,50
5119,36
5120,30
5121,46
5122,46
5123,51
5124,20
5125,27
5126,32
5127,60
5128,45
5129,39
5130,22
5131,19
5132,57
5133,18
5134,43
5135,32
5136,26
5137,25
5138,18
5139,27
5140,45
5141,22
5142,36
5143,29
5144,62
5145,25
5146,34
5147,28
5148,21
5149,67
5150,23
5151,23
5152,35
5153,23
5154,41
5155,38
5156,41
5157,41
5158,23
5159,20
5160,40
5161,29
5162,27
5163,39
5164,34
5165,42
5166,29
5167,94
5168,46
5169,23
5170,42
5171,26
5172,14
5173,28
5174,25
5175,27
5176,21
5177,38
5178,18
5179,34
5180,63
5181,38
5182,36
5183,75
5184,30
5185,27
5186,28
5187,26
5188,40
5189,21
5190,30
5191,19
5192,44
5193,35
5194,57
5195,37
5196,35
5197,29
5198,23
5199,30
5200,50
5201,47
5202,84
5203,29
5204,26
5205,16
5206,21
5207,14
5208,16
5209,30
5210,39
5211,34
5212,70
5213,33
5214,52
5215,65
5216,43
5217,49
5218,50
5219,44
5220,35
5221,61
5222,45
5223,24
5224,27
5225,27
5226,23
5227,57
5228,113
5229,25
5230,28
5231,29
5232,31
5233,29
5234,31
5235,26
5236,21
5237,61
5238,20
5239,16
5240,13
5241,48
5242,34
5243,21
5244,23
5245,35
5246,31
5247,28
5248,27
5249,56
5250,24
5251,18
5252,27
5253,19
5254,16
5255,14
5256,15
5257,18
5258,26
5259,22
5260,28
5261,20
5262,12
5263,16
5264,60
5265,17
5266,27
5267,41
5268,22
5269,24
5270,27
5271,28
5272,40
5273,26
5274,27
5275,37
5276,32
5277,26
5278,51
5279,14
5280,19
5281,22
5282,38
5283,21
5284,47
5285,30
5286,31
5287,28
5288,41
5289,44
5290,38
5291,28
5292,34
5293,86
5294,31
5295,19
5296,29
5297,48
5298,59
5299,30
5300,34
5301,53
5302,11
5303,36
5304,74
5305,27
5306,62
5307,57
5308,42
5309,28
5310,30
5311,46
5312,14
5313,48
5314,84
5315,44
5316,72
5317,48
5318,48
5319,40
5320,18
5321,18
5322,36
5323,55
5324,11
5325,41
5326,31
5327,41
5328,32
5329,35
5330,28
5331,47
5332,82
5333,50
5334,81
5335,35
5336,15
5337,38
5338,18
5339,21
5340,18
5341,28
5342,34
5343,70
5344,30
5345,62
5346,38
5347,33
5348,24
5349,14
5350,18
5351,65
5352,33
5353,60
5354,28
5355,52
5356,15
5357,35
5358,18
5359,24
5360,27
5361,29
5362,44
5363,38
5364,37
5365,92
5366,14
5367,39
5368,60
5369,49
5370,16
5371,16
5372,30
5373,25
5374,49
5375,51
5376,32
5377,17
5378,31
5379,72
5380,20
5381,35
5382,52
5383,85
5384,57
5385,23
5386,54
5387,38
5388,62
5389,49
5390,45
5391,56
5392,53
5393,32
5394,23
5395,18
5396,42
5397,30
5398,30
5399,25
5400,63
5401,24
5402,20
5403,31
5404,45
5405,23
5406,30
5407,23
5408,45
5409,40
5410,24
5411,24
5412,28
5413,42
5414,80
5415,32
5416,44
5417,63
5418,24
5419,63
5420,29
5421,73
5422,43
5423,26
5424,51
5425,32
5426,55
5427,116
5428,24
5429,26
5430,49
5431,47
5432,72
5433,40
5434,52
5435,51
5436,31
5437,21
5438,35
5439,40
5440,34
5441,24
5442,21
5443,35
5444,13
5445,19
5446,19
5447,29
5448,68
5449,44
5450,20
5451,27
5452,79
5453,72
5454,20
5455,37
5456,46
5457,66
5458,84
5459,35
5460,45
5461,62
5462,31
5463,17
5464,26
5465,50
5466,31
5467,38
5468,53
5469,64
5470,41
5471,40
5472,88
5473,24
5474,35
5475,46
5476,35
5477,45
5478,67
5479,36
5480,29
5481,26
5482,99
5483,45
5484,31
5485,38
5486,28
5487,12
5488,28
5489,26
5490,34
5491,29
5492,28
5493,29
5494,18
5495,27
5496,34
5497,31
5498,18
5499,49
5500,49
5501,40
5502,27
5503,41
5504,25
5505,48
5506,25
5507,21
5508,29
5509,37
5510,22
5511,24
5512,27
5513,27
5514,30
5515,29
5516,24
5517,39
5518,20
5519,26
5520,119
5521,47
5522,22
5523,92
5524,37
5525,44
5526,48
5527,56
5528,25
5529,25
5530,44
5531,44
5532,32
5533,23
5534,26
5535,32
5536,49
5537,79
5538,19
5539,26
5540,45
5541,14
5542,31
5543,27
5544,40
5545,10
5546,23
5547,31
5548,27
5549,51
5550,42
5551,35
5552,27
5553,38
5554,55
5555,62
5556,33
5557,50
5558,28
5559,38
5560,22
5561,43
5562,29
5563,40
5564,12
5565,42
5566,53
5567,22
5568,23
5569,17
5570,19
5571,62
5572,56
5573,37
5574,31
5575,94
5576,67
5577,51
5578,21
5579,34
5580,22
5581,17
5582,94
5583,46
5584,29
5585,34
5586,35
5587,31
5588,29
5589,36
5590,51
5591,37
5592,52
5593,25
5594,33
5595,25
5596,33
5597,25
5598,29
5599,36
5600,33
5601,27
5602,18
5603,16
5604,46
5605,35
5606,25
5607,26
5608,20
5609,43
5610,36
5611,35
5612,70
5613,49
5614,20
5615,33
5616,51
5617,35
5618,28
5619,65
5620,14
5621,18
5622,19
5623,18
5624,40
5625,17
5626,12
5627,34
5628,82
5629,42
5630,35
5631,27
5632,23
5633,33
5634,52
5635,50
5636,19
5637,59
5638,35
5639,85
5640,21
5641,27
5642,24
5643,18
5644,39
5645,30
5646,20
5647,37
5648,41
5649,47
5650,25
5651,70
5652,30
5653,35
5654,35
5655,27
5656,67
5657,77
5658,43
5659,69
5660,24
5661,19
5662,14
5663,19
5664,19
5665,16
5666,29
5667,39
5668,27
5669,36
5670,45
5671,33
5672,23
5673,37
5674,21
5675,105
5676,23
5677,64
5678,27
5679,66
5680,108
5681,63
5682,41
5683,40
5684,17
5685,31
5686,32
5687,42
5688,33
5689,65
5690,21
5691,36
5692,39
5693,30
5694,34
5695,34
5696,27
5697,14
5698,23
5699,33
5700,19
5701,37
5702,28
5703,26
5704,22
5705,52
5706,17
5707,54
5708,10
5709,24
5710,17
5711,32
5712,48
5713,39
5714,20
5715,23
5716,33
5717,20
5718,38
5719,27
5720,37
5721,30
5722,68
5723,61
5724,79
5725,51
5726,45
5727,55
5728,21
5729,173
5730,111
5731,36
5732,18
5733,52
5734,37
5735,73
5736,21
5737,40
5738,41
5739,21
5740,43
5741,71
5742,25
5743,45
5744,44
5745,67
5746,20
5747,20
5748,72
5749,21
5750,78
5751,35
5752,57
5753,39
5754,29
5755,46
5756,49
5757,44
5758,49
5759,35
5760,47
5761,40
5762,43
5763,17
5764,31
5765,34
5766,20
5767,30
5768,19
5769,34
5770,15
5771,42
5772,31
5773,28
5774,38
5775,31
5776,55
5777,15
5778,13
5779,43
5780,76
5781,41
5782,16
5783,41
5784,65
5785,54
5786,43
5787,63
5788,61
5789,21
5790,34
5791,33
5792,43
5793,31
5794,50
5795,35
5796,30
5797,20
5798,42
5799,56
5800,50
5801,36
5802,14
5803,16
5804,22
5805,37
5806,21
5807,14
5808,43
5809,14
5810,17
5811,13
5812,26
5813,33
5814,14
5815,37
5816,39
5817,26
5818,53
5819,54
5820,29
5821,38
5822,22
5823,26
5824,31
5825,33
5826,41
5827,30
5828,36
5829,43
5830,40
5831,32
5832,56
5833,53
5834,47
5835,30
5836,43
5837,46
5838,14
5839,43
5840,42
5841,61
5842,33
5843,58
5844,45
5845,31
5846,13
5847,28
5848,76
5849,43
5850,32
5851,47
5852,32
5853,34
5854,38
5855,38
5856,39
5857,16
5858,21
5859,23
5860,59
5861,32
5862,30
5863,52
5864,63
5865,33
5866,30
5867,28
5868,39
5869,12
5870,17
5871,43
5872,36
5873,42
5874,52
5875,72
5876,30
5877,122
5878,17
5879,51
5880,34
5881,51
5882,33
5883,32
5884,23
5885,34
5886,25
5887,31
5888,15
5889,14
5890,9
5891,14
5892,27
5893,13
5894,31
5895,23
5896,13
5897,17
5898,15
5899,33
5900,11
5901,78
5902,13
5903,77
5904,41
5905,59
5906,46
5907,48
5908,51
5909,37
5910,43
5911,19
5912,19
5913,16
5914,43
5915,71
5916,35
5917,41
5918,40
5919,58
5920,43
5921,44
5922,42
5923,22
5924,11
5925,37
5926,74
5927,44
5928,22
5929,58
5930,33
5931,35
5932,27
5933,30
5934,17
5935,33
5936,24
5937,41
5938,51
5939,32
5940,37
5941,41
5942,51
5943,21
5944,31
5945,36
5946,28
5947,39
5948,53
5949,19
5950,63
5951,45
5952,34
5953,42
5954,54
5955,36
5956,21
5957,32
5958,55
5959,26
5960,47
5961,17
5962,35
5963,22
5964,21
5965,42
5966,24
5967,28
5968,14
5969,10
5970,26
5971,39
5972,38
5973,34
5974,50
5975,34
5976,34
5977,31
5978,30
5979,96
5980,29
5981,37
5982,21
5983,23
5984,28
5985,27
5986,39
5987,24
5988,39
5989,20
5990,21
5991,23
5992,24
5993,25
5994,27
5995,22
5996,19
5997,16
5998,15
5999,20
6000,35
6001,29
6002,20
6003,29
6004,15
6005,28
6006,20
6007,18
6008,23
6009,65
6010,66
6011,20
6012,39
6013,20
6014,25
6015,17
6016,32
6017,38
6018,32
6019,29
6020,23
6021,43
6022,25
6023,38
6024,20
6025,14
6026,18
6027,30
6028,18
6029,26
6030,21
6031,14
6032,16
6033,18
6034,21
6035,32
6036,21
6037,16
6038,18
6039,16
6040,24
6041,20
6042,17
6043,20
6044,19
6045,18
6046,27
6047,15
6048,20
6049,28
6050,29
6051,21
6052,27
6053,45
6054,28
6055,20
6056,48
6057,30
6058,23
6059,26
6060,29
6061,43
6062,34
6063,33
6064,34
6065,20
6066,25
6067,19
6068,18
6069,22
6070,26
6071,29
6072,18
6073,25
6074,28
6075,24
6076,26
6077,30
6078,11
6079,25
6080,25
6081,25
6082,13
6083,30
6084,28
6085,17
6086,16
6087,27
6088,25
6089,20
6090,11
6091,26
6092,21
6093,28
6094,18
6095,15
6096,19
6097,16
6098,14
6099,16
6100,22
6101,12
6102,11
6103,17
6104,14
6105,23
6106,13
6107,17
6108,12
6109,12
6110,13
6111,13
6112,15
6113,15
6114,18
6115,20
6116,15
6117,15
6118,15
6119,12
6120,31
6121,49
6122,16
6123,43
6124,19
6125,18
6126,12
6127,24
6128,23
6129,24
6130,19
6131,24
6132,32
6133,23
6134,30
6135,17
6136,29
6137,18
6138,23
6139,15
6140,27
6141,26
6142,17
6143,32
6144,25
6145,16
6146,29
6147,20
6148,51
6149,16
6150,29
6151,15
6152,19
6153,25
6154,34
6155,67
6156,22
6157,15
6158,16
6159,19
6160,16
6161,28
6162,47
6163,36
6164,20
6165,17
6166,31
6167,13
6168,24
6169,13
6170,17
6171,39
6172,19
6173,22
6174,17
6175,30
6176,13
6177,17
6178,20
6179,18
6180,15
6181,25
6182,18
6183,14
6184,22
6185,22
6186,22
6187,36
6188,20
6189,34
6190,73
6191,19
6192,50
6193,19
6194,21
6195,22
6196,26
6197,17
6198,20
6199,17
6200,19
6201,20
6202,34
6203,24
6204,27
6205,82
6206,30
6207,24
6208,43
6209,36
6210,19
6211,24
6212,21
6213,35
6214,22
6215,27
6216,21
6217,30
6218,28
6219,19
6220,17
6221,15
6222,24
6223,20
6224,19
6225,60
6226,32
6227,17
6228,24
6229,31
6230,30
6231,24
6232,29
6233,17
6234,27
6235,23
6236,18
6237,26
6238,18
6239,18
6240,43
6241,24
6242,17
6243,36
6244,39
6245,22
6246,51
6247,33
6248,61
6249,37
6250,46
6251,36
6252,54
6253,55
6254,17
6255,41
6256,57
6257,22
6258,17
6259,18
6260,62
6261,21
6262,31
6263,20
6264,80
6265,211
6266,34
6267,100
6268,28
6269,43
6270,42
6271,38
6272,29
6273,34
6274,50
6275,37
6276,45
6277,49
6278,56
6279,55
6280,59
6281,26
6282,19
6283,21
6284,51
6285,44
6286,37
6287,29
6288,14
6289,29
6290,43
6291,18
6292,57
6293,58
6294,41
6295,58
6296,47
6297,110
6298,39
6299,48
6300,29
6301,29
6302,37
6303,38
6304,41
6305,35
6306,35
6307,24
6308,36
6309,31
6310,28
6311,22
6312,56
6313,30
6314,28
6315,59
6316,41
6317,43
6318,57
6319,52
6320,56
6321,34
6322,42
6323,35
6324,23
6325,33
6326,40
6327,23
6328,42
6329,23
6330,12
6331,24
6332,20
6333,24
6334,11
6335,29
6336,15
6337,28
6338,23
6339,23
6340,50
6341,31
6342,34
6343,40
6344,21
6345,46
6346,42
6347,28
6348,24
6349,31
6350,24
6351,29
6352,28
6353,17
6354,26
6355,56
6356,47
6357,19
6358,47
6359,36
6360,59
6361,41
6362,37
6363,87
6364,61
6365,79
6366,88
6367,24
6368,77
6369,37
6370,83
6371,41
6372,27
6373,25
6374,23
6375,38
6376,32
6377,32
6378,20
6379,38
6380,18
6381,33
6382,28
6383,34
6384,20
6385,21
6386,38
6387,16
6388,62
6389,65
6390,21
6391,31
6392,26
6393,24
6394,31
6395,21
6396,29
6397,23
6398,70
6399,118
6400,119
6401,40
6402,45
6403,69
6404,56
6405,34
6406,64
6407,53
6408,26
6409,67
6410,72
6411,61
6412,22
6413,40
6414,27
6415,52
6416,32
6417,43
6418,38
6419,32
6420,88
6421,65
6422,35
6423,49
6424,27
6425,21
6426,34
6427,56
6428,25
6429,60
6430,33
6431,38
6432,59
6433,64
6434,71
6435,88
6436,41
6437,73
6438,49
6439,51
6440,38
6441,67
6442,34
6443,28
6444,67
6445,77
6446,33
6447,31
6448,74
6449,16
6450,13
6451,87
6452,44
6453,27
6454,37
6455,55
6456,68
6457,77
6458,31
6459,81
6460,61
6461,47
6462,50
6463,56
6464,63
6465,83
6466,115
6467,73
6468,39
6469,30
6470,46
6471,45
6472,68
6473,18
6474,48
6475,45
6476,48
6477,48
6478,121
6479,49
6480,32
6481,53
6482,23
6483,50
6484,44
6485,20
6486,41
6487,19
6488,28
6489,24
6490,28
6491,23
6492,47
6493,45
6494,67
6495,105
6496,39
6497,38
6498,23
6499,29
6500,37
6501,45
6502,17
6503,18
6504,37
6505,14
6506,156
6507,41
6508,83
6509,37
6510,29
6511,71
6512,35
6513,40
6514,58
6515,23
6516,20
6517,29
6518,20
6519,33
6520,54
6521,47
6522,40
6523,29
6524,21
6525,32
6526,32
6527,18
6528,20
6529,22
6530,18
6531,39
6532,45
6533,51
6534,24
6535,32
6536,43
6537,37
6538,21
6539,81
6540,49
6541,48
6542,63
6543,61
6544,54
6545,42
6546,42
6547,45
6548,38
6549,41
6550,45
6551,25
6552,22
6553,22
6554,66
6555,38
6556,35
6557,37
6558,15
6559,21
6560,32
6561,36
6562,22
6563,31
6564,35
6565,22
6566,68
6567,39
6568,60
6569,44
6570,38
6571,94
6572,64
6573,21
6574,53
6575,44
6576,64
6577,41
6578,28
6579,41
6580,56
6581,34
6582,20
6583,18
6584,23
6585,19
6586,18
6587,46
6588,18
6589,23
6590,20
6591,27
6592,22
6593,58
6594,24
6595,49
6596,56
6597,32
6598,40
6599,63
6600,57
6601,75
6602,44
6603,63
6604,73
6605,39
6606,17
6607,58
6608,16
6609,64
6610,25
6611,74
6612,17
6613,40
6614,35
6615,28
6616,33
6617,47
6618,44
6619,64
6620,32
6621,27
6622,91
6623,85
6624,24
6625,21
6626,71
6627,35
6628,44
6629,47
6630,20
6631,32
6632,23
6633,44
6634,34
6635,18
6636,20
6637,19
6638,23
6639,20
6640,27
6641,38
6642,23
6643,35
6644,18
6645,17
6646,27
6647,19
6648,17
6649,45
6650,16
6651,18
6652,19
6653,25
6654,17
6655,19
6656,27
6657,25
6658,32
6659,37
6660,41
6661,33
6662,31
6663,61
6664,21
6665,24
6666,17
6667,35
6668,51
6669,34
6670,29
6671,33
6672,40
6673,44
6674,34
6675,36
6676,25
6677,65
6678,20
6679,47
6680,18
6681,61
6682,66
6683,27
6684,16
6685,56
6686,35
6687,72
6688,37
6689,24
6690,30
6691,19
6692,27
6693,36
6694,32
6695,45
6696,27
6697,25
6698,25
6699,24
6700,44
6701,30
6702,61
6703,34
6704,64
6705,28
6706,26
6707,31
6708,20
6709,36
6710,34
6711,16
6712,36
6713,23
6714,25
6715,17
6716,14
6717,48
6718,27
6719,43
6720,51
6721,18
6722,28
6723,29
6724,36
6725,12
6726,15
6727,24
6728,26
6729,27
6730,21
6731,26
6732,23
6733,30
6734,24
6735,13
6736,20
6737,21
6738,25
6739,20
6740,13
6741,16
6742,42
6743,45
6744,45
6745,91
6746,11
6747,20
6748,20
6749,38
6750,61
6751,21
6752,28
6753,25
6754,48
6755,54
6756,31
6757,15
6758,21
6759,36
6760,24
6761,43
6762,42
6763,41
6764,27
6765,25
6766,48
6767,29
6768,30
6769,21
6770,46
6771,72
6772,25
6773,14
6774,31
6775,32
6776,40
6777,63
6778,27
6779,44
6780,45
6781,55
6782,29
6783,44
6784,71
6785,53
6786,70
6787,52
6788,59
6789,37
6790,73
6791,54
6792,76
6793,61
6794,42
6795,37
6796,43
6797,34
6798,32
6799,53
6800,24
6801,45
6802,11
6803,19
6804,17
6805,18
6806,47
6807,42
6808,80
6809,18
6810,28
6811,31
6812,25
6813,31
6814,71
6815,24
6816,31
6817,26
6818,53
6819,41
6820,24
6821,14
6822,41
6823,19
6824,14
6825,22
6826,18
6827,16
6828,24
6829,23
6830,23
6831,21
6832,23
6833,23
6834,21
6835,20
6836,22
6837,40
6838,44
6839,46
6840,40
6841,27
6842,53
6843,40
6844,25
6845,37
6846,24
6847,41
6848,28
6849,14
6850,32
6851,60
6852,43
6853,44
6854,25
6855,17
6856,58
6857,45
6858,21
6859,17
6860,69
6861,34
6862,26
6863,23
6864,32
6865,40
6866,34
6867,32
6868,24
6869,24
6870,47
6871,21
6872,101
6873,19
6874,26
6875,19
6876,39
6877,22
6878,19
6879,17
6880,42
6881,45
6882,61
6883,38
6884,58
6885,43
6886,61
6887,67
6888,24
6889,54
6890,62
6891,20
6892,38
6893,23
6894,29
6895,46
6896,48
6897,15
6898,43
6899,66
6900,28
6901,29
6902,46
6903,20
6904,18
6905,48
6906,47
6907,124
6908,31
6909,29
6910,27
6911,32
6912,72
6913,65
6914,49
6915,34
6916,38
6917,51
6918,63
6919,25
6920,33
6921,68
6922,19
6923,44
6924,99
6925,86
6926,48
6927,63
6928,35
6929,74
6930,81
6931,50
6932,51
6933,80
6934,46
6935,16
6936,46
6937,41
6938,112
6939,16
6940,40
6941,36
6942,88
6943,29
6944,61
6945,41
6946,97
6947,40
6948,20
6949,18
6950,60
6951,42
6952,52
6953,37
6954,206
6955,37
6956,49
6957,71
6958,32
6959,66
6960,45
6961,42
6962,47
6963,97
6964,80
6965,16
6966,66
6967,38
6968,39
6969,41
6970,27
6971,10
6972,100
6973,19
6974,16
6975,25
6976,30
6977,71
6978,56
6979,48
6980,36
6981,21
6982,60
6983,45
6984,27
6985,69
6986,36
6987,81
6988,40
6989,29
6990,34
6991,28
6992,28
6993,34
6994,27
6995,38
6996,36
6997,47
6998,41
6999,96
7000,20
7001,49
7002,27
7003,21
7004,29
7005,21
7006,20
7007,58
7008,41
7009,46
7010,20
7011,28
7012,28
7013,31
7014,15
7015,30
7016,60
7017,22
7018,97
7019,48
7020,37
7021,92
7022,36
7023,81
7024,30
7025,25
7026,63
7027,29
7028,27
7029,57
7030,56
7031,35
7032,38
7033,19
7034,27
7035,14
7036,51
7037,37
7038,16
7039,60
7040,28
7041,24
7042,31
7043,29
7044,20
7045,30
7046,98
7047,26
7048,38
7049,54
7050,18
7051,18
7052,38
7053,83
7054,27
7055,26
7056,30
7057,35
7058,44
7059,28
7060,36
7061,36
7062,34
7063,23
7064,29
7065,43
7066,18
7067,19
7068,28
7069,51
7070,26
7071,47
7072,28
7073,43
7074,27
7075,74
7076,68
7077,63
7078,23
7079,28
7080,50
7081,29
7082,84
7083,29
7084,26
7085,19
7086,41
7087,42
7088,14
7089,41
7090,23
7091,125
7092,32
7093,46
7094,58
7095,48
7096,40
7097,53
7098,34
7099,18
7100,21
7101,16
7102,29
7103,26
7104,36
7105,36
7106,31
7107,29
7108,35
7109,42
7110,38
7111,23
7112,24
7113,21
7114,30
7115,29
7116,20
7117,21
7118,44
7119,22
7120,35
7121,27
7122,35
7123,33
7124,81
7125,26
7126,25
7127,31
7128,50
7129,30
7130,35
7131,36
7132,42
7133,23
7134,30
7135,31
7136,20
7137,34
7138,28
7139,60
7140,19
7141,25
7142,24
7143,25
7144,29
7145,16
7146,16
7147,49
7148,20
7149,26
7150,38
7151,23
7152,34
7153,40
7154,24
7155,23
7156,29
7157,60
7158,43
7159,59
7160,38
7161,35
7162,32
7163,45
7164,65
7165,29
7166,43
7167,46
7168,30
7169,34
7170,36
7171,39
7172,71
7173,44
7174,34
7175,26
7176,22
7177,22
7178,43
7179,30
7180,38
7181,24
7182,23
7183,22
7184,52
7185,53
7186,69
7187,55
7188,43
7189,24
7190,96
7191,58
7192,52
7193,61
7194,21
7195,28
7196,16
7197,15
7198,41
7199,32
7200,26
7201,30
7202,29
7203,22
7204,61
7205,17
7206,58
7207,20
7208,63
7209,84
7210,17
7211,47
7212,53
7213,33
7214,33
7215,19
7216,67
7217,28
7218,42
7219,20
7220,28
7221,49
7222,58
7223,27
7224,56
7225,91
7226,66
7227,70
7228,93
7229,48
7230,35
7231,34
7232,44
7233,56
7234,21
7235,61
7236,64
7237,81
7238,20
7239,22
7240,31
7241,30
7242,27
7243,89
7244,34
7245,48
7246,25
7247,32
7248,61
7249,29
7250,34
7251,38
7252,23
7253,32
7254,40
7255,35
7256,78
7257,19
7258,45
7259,28
7260,19
7261,21
7262,36
7263,25
7264,20
7265,20
7266,40
7267,32
7268,24
7269,17
7270,29
7271,17
7272,22
7273,21
7274,51
7275,33
7276,18
7277,48
7278,49
7279,26
7280,61
7281,59
7282,26
7283,31
7284,22
7285,19
7286,27
7287,21
7288,34
7289,24
7290,68
7291,40
7292,21
7293,88
7294,35
7295,27
7296,28
7297,54
7298,15
7299,37
7300,81
7301,53
7302,60
7303,39
7304,18
7305,69
7306,97
7307,20
7308,36
7309,67
7310,25
7311,23
7312,53
7313,51
7314,40
7315,26
7316,22
7317,91
7318,28
7319,66
7320,40
7321,92
7322,39
7323,25
7324,31
7325,26
7326,36
7327,39
7328,37
7329,25
7330,62
7331,43
7332,14
7333,37
7334,41
7335,68
7336,46
7337,96
7338,35
7339,62
7340,36
7341,16
7342,43
7343,55
7344,15
7345,59
7346,46
7347,39
7348,31
7349,40
7350,94
7351,66
7352,58
7353,40
7354,45
7355,40
7356,53
7357,45
7358,18
7359,28
7360,56
7361,69
7362,47
7363,31
7364,55
7365,21
7366,16
7367,50
7368,16
7369,35
7370,76
7371,23
7372,67
7373,42
7374,46
7375,98
7376,49
7377,69
7378,61
7379,35
7380,28
7381,51
7382,91
7383,51
7384,45
7385,40
7386,26
7387,27
7388,34
7389,12
7390,46
7391,17
7392,23
7393,27
7394,59
7395,23
7396,33
7397,25
7398,31
7399,53
7400,20
7401,44
7402,36
7403,25
7404,40
7405,28
7406,24
7407,37
7408,28
7409,36
7410,28
7411,36
7412,21
7413,22
7414,23
7415,18
7416,14
7417,18
7418,32
7419,23
7420,37
7421,34
7422,42
7423,21
7424,25
7425,30
7426,34
7427,32
7428,31
7429,22
7430,18
7431,32
7432,13
7433,38
7434,31
7435,24
7436,21
7437,27
7438,45
7439,36
7440,45
7441,24
7442,26
7443,70
7444,34
7445,44
7446,41
7447,32
7448,63
7449,33
7450,26
7451,47
7452,40
7453,16
7454,18
7455,18
7456,25
7457,38
7458,41
7459,13
7460,53
7461,30
7462,21
7463,17
7464,24
7465,16
7466,38
7467,34
7468,41
7469,33
7470,30
7471,27
7472,52
7473,34
7474,40
7475,21
7476,51
7477,19
7478,31
7479,54
7480,42
7481,20
7482,18
7483,24
7484,37
7485,34
7486,34
7487,61
7488,58
7489,23
7490,24
7491,37
7492,24
7493,33
7494,18
7495,24
7496,19
7497,22
7498,14
7499,14
7500,17
7501,23
7502,19
7503,18
7504,24
7505,22
7506,31
7507,54
7508,29
7509,22
7510,16
7511,28
7512,20
7513,21
7514,24
7515,23
7516,27
7517,18
7518,29
7519,30
7520,35
7521,22
7522,59
7523,66
7524,14
7525,21
7526,28
7527,58
7528,29
7529,19
7530,19
